sample_id,cluster_labels
6569,-1
6570,-1
6571,0
6572,0
6573,-1
6574,0
6575,0
6576,-1
6577,-1
6578,-1
6579,-1
6580,-1
6581,-1
6582,-1
6583,-1
6584,-1
6585,-1
6586,-1
6587,-1
6588,-1
6589,-1
6590,0
6591,-1
6592,-1
6593,0
6594,-1
6595,-1
6596,-1
6597,0
6598,-1
6599,-1
6600,-1
6601,0
6602,-1
6603,-1
6604,0
6605,0
6606,-1
6607,0
6608,-1
6609,-1
6610,0
6611,-1
6612,0
6613,-1
6614,-1
6615,0
6616,-1
6617,-1
6618,-1
6619,-1
6620,-1
6621,-1
6622,0
6623,-1
6624,0
6625,0
6626,-1
6627,-1
6628,-1
6629,-1
6630,-1
6631,-1
6632,-1
6633,-1
6634,0
6635,0
6636,0
6637,-1
6638,-1
6639,-1
6640,0
6641,-1
6642,-1
6643,-1
6644,-1
6645,-1
6646,-1
6647,0
6648,-1
6649,-1
6650,0
6651,-1
6652,-1
6653,0
6654,-1
6655,0
6656,-1
6657,0
6658,-1
6659,-1
6660,-1
6661,-1
6662,-1
6663,0
6664,-1
6665,0
6666,-1
6667,-1
6668,0
6669,-1
6670,-1
6671,-1
6672,0
6673,-1
6674,-1
6675,-1
6676,-1
6677,-1
6678,-1
6679,-1
6680,-1
6681,-1
6682,-1
6683,-1
6684,0
6685,0
6686,-1
6687,0
6688,-1
6689,-1
6690,0
6691,0
6692,-1
6693,-1
6694,0
6695,-1
6696,-1
6697,-1
6698,-1
6699,-1
6700,0
6701,0
6702,-1
6703,-1
6704,0
6705,-1
6706,0
6707,-1
6708,0
6709,0
6710,-1
6711,0
6712,-1
6713,-1
6714,0
6715,-1
6716,0
6717,0
6718,0
6719,-1
6720,-1
6721,-1
6722,-1
6723,0
6724,-1
6725,-1
6726,-1
6727,0
6728,0
6729,-1
6730,-1
6731,0
6732,0
6733,-1
6734,0
6735,-1
6736,0
6737,-1
6738,-1
6739,0
6740,-1
6741,-1
6742,-1
6743,-1
6744,0
6745,-1
6746,-1
6747,0
6748,-1
6749,-1
6750,-1
6751,0
6752,0
6753,-1
6754,-1
6755,-1
6756,-1
6757,-1
6758,-1
6759,-1
6760,-1
6761,-1
6762,0
6763,-1
6764,-1
6765,-1
6766,-1
6767,-1
6768,-1
6769,-1
6770,0
6771,-1
6772,0
6773,0
6774,-1
6775,0
6776,-1
6777,0
6778,-1
6779,0
6780,-1
6781,0
6782,-1
6783,-1
6784,0
6785,-1
6786,-1
6787,0
6788,-1
6789,-1
6790,-1
6791,0
6792,0
6793,-1
6794,0
6795,-1
6796,-1
6797,-1
6798,-1
6799,-1
6800,0
6801,-1
6802,-1
6803,-1
6804,-1
6805,-1
6806,-1
6807,-1
6808,-1
6809,-1
6810,-1
6811,-1
6812,-1
6813,-1
6814,0
6815,-1
6816,-1
6817,0
6818,-1
6819,0
6820,-1
6821,-1
6822,-1
6823,-1
6824,-1
6825,-1
6826,0
6827,-1
6828,0
6829,-1
6830,0
6831,0
6832,0
6833,0
6834,-1
6835,-1
6836,0
6837,-1
6838,-1
6839,-1
6840,-1
6841,-1
6842,-1
6843,0
6844,-1
6845,-1
6846,-1
6847,-1
6848,0
6849,-1
6850,-1
6851,-1
6852,-1
6853,-1
6854,0
6855,0
6856,-1
6857,-1
6858,0
6859,-1
6860,-1
6861,-1
6862,-1
6863,0
6864,-1
6865,-1
6866,-1
6867,-1
6868,-1
6869,-1
6870,0
6871,-1
6872,-1
6873,-1
6874,-1
6875,-1
6876,-1
6877,0
6878,-1
6879,0
6880,-1
6881,-1
6882,-1
6883,-1
6884,-1
6885,-1
6886,-1
6887,-1
6888,0
6889,-1
6890,-1
6891,-1
6892,0
6893,0
6894,-1
6895,-1
6896,-1
6897,-1
6898,-1
6899,-1
6900,-1
6901,0
6902,0
6903,0
6904,-1
6905,-1
6906,-1
6907,0
6908,-1
6909,-1
6910,0
6911,0
6912,-1
6913,-1
6914,-1
6915,0
6916,-1
6917,0
6918,0
6919,-1
6920,-1
6921,0
6922,-1
6923,-1
6924,0
6925,-1
6926,-1
6927,0
6928,0
6929,-1
6930,0
6931,-1
6932,-1
6933,-1
6934,-1
6935,-1
6936,-1
6937,-1
6938,0
6939,0
6940,-1
6941,0
6942,-1
6943,-1
6944,-1
6945,-1
6946,-1
6947,0
6948,0
6949,0
6950,0
6951,-1
6952,-1
6953,0
6954,0
6955,0
6956,-1
6957,-1
6958,0
6959,0
6960,-1
6961,-1
6962,-1
6963,-1
6964,-1
6965,-1
6966,-1
6967,-1
6968,-1
6969,0
6970,0
6971,-1
6972,-1
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,-1
6979,-1
6980,-1
6981,0
6982,-1
6983,-1
6984,0
6985,-1
6986,0
6987,0
6988,-1
6989,0
6990,-1
6991,0
6992,-1
6993,-1
6994,-1
6995,-1
6996,-1
6997,-1
6998,-1
6999,0
7000,-1
7001,-1
7002,0
7003,-1
7004,-1
7005,-1
7006,-1
7007,0
7008,-1
7009,-1
7010,0
7011,-1
7012,-1
7013,-1
7014,0
7015,-1
7016,-1
7017,-1
7018,-1
7019,-1
7020,-1
7021,-1
7022,-1
7023,-1
7024,0
7025,-1
7026,-1
7027,-1
7028,-1
7029,-1
7030,-1
7031,-1
7032,-1
7033,0
7034,-1
7035,-1
7036,0
7037,-1
7038,0
7039,-1
7040,-1
7041,-1
7042,0
7043,-1
7044,-1
7045,-1
7046,0
7047,-1
7048,-1
7049,-1
7050,0
7051,-1
7052,-1
7053,-1
7054,-1
7055,0
7056,-1
7057,-1
7058,-1
7059,0
7060,0
7061,-1
7062,-1
7063,0
7064,-1
7065,0
7066,-1
7067,-1
7068,-1
7069,-1
7070,0
7071,-1
7072,-1
7073,-1
7074,-1
7075,-1
7076,0
7077,-1
7078,-1
7079,0
7080,-1
7081,-1
7082,-1
7083,-1
7084,0
7085,-1
7086,0
7087,-1
7088,0
7089,-1
7090,-1
7091,-1
7092,-1
7093,0
7094,0
7095,-1
7096,-1
7097,0
7098,-1
7099,0
7100,-1
7101,0
7102,0
7103,-1
7104,0
7105,-1
7106,0
7107,-1
7108,0
7109,-1
7110,-1
7111,0
7112,-1
7113,-1
7114,0
7115,0
7116,0
7117,-1
7118,-1
7119,0
7120,0
7121,0
7122,-1
7123,-1
7124,0
7125,-1
7126,-1
7127,-1
7128,0
7129,0
7130,-1
7131,-1
7132,-1
7133,-1
7134,-1
7135,-1
7136,0
7137,-1
7138,-1
7139,-1
7140,0
7141,-1
7142,-1
7143,-1
7144,0
7145,-1
7146,0
7147,-1
7148,0
7149,0
7150,-1
7151,0
7152,0
7153,-1
7154,-1
7155,-1
7156,-1
7157,-1
7158,-1
7159,0
7160,-1
7161,-1
7162,0
7163,-1
7164,-1
7165,-1
7166,0
7167,0
7168,0
7169,-1
7170,-1
7171,0
7172,-1
7173,0
7174,-1
7175,0
7176,-1
7177,0
7178,-1
7179,0
7180,0
7181,-1
7182,0
7183,0
7184,-1
7185,-1
7186,-1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,-1
7193,-1
7194,-1
7195,0
7196,0
7197,-1
7198,-1
7199,-1
7200,-1
7201,-1
7202,-1
7203,0
7204,-1
7205,0
7206,-1
7207,0
7208,0
7209,0
7210,-1
7211,0
7212,0
7213,0
7214,-1
7215,-1
7216,-1
7217,-1
7218,-1
7219,-1
7220,-1
7221,0
7222,-1
7223,0
7224,-1
7225,-1
7226,-1
7227,0
7228,0
7229,-1
7230,0
7231,-1
7232,-1
7233,-1
7234,-1
7235,-1
7236,0
7237,0
7238,-1
7239,-1
7240,0
7241,-1
7242,0
7243,-1
7244,0
7245,-1
7246,0
7247,-1
7248,-1
7249,-1
7250,-1
7251,-1
7252,-1
7253,-1
7254,-1
7255,0
7256,0
7257,-1
7258,-1
7259,0
7260,0
7261,-1
7262,-1
7263,0
7264,-1
7265,0
7266,-1
7267,0
7268,-1
7269,0
7270,-1
7271,-1
7272,-1
7273,-1
7274,-1
7275,-1
7276,0
7277,-1
7278,-1
7279,-1
7280,0
7281,-1
7282,0
7283,-1
7284,-1
7285,-1
7286,-1
7287,-1
7288,0
7289,-1
7290,-1
7291,-1
7292,-1
7293,-1
7294,-1
7295,-1
7296,-1
7297,-1
7298,-1
7299,-1
7300,-1
7301,0
7302,-1
7303,0
7304,-1
7305,-1
7306,0
7307,-1
7308,-1
7309,-1
7310,0
7311,-1
7312,0
7313,-1
7314,-1
7315,0
7316,-1
7317,-1
7318,-1
7319,-1
7320,0
7321,0
7322,-1
7323,0
7324,-1
7325,0
7326,-1
7327,0
7328,-1
7329,0
7330,-1
7331,0
7332,-1
7333,-1
7334,-1
7335,0
7336,-1
7337,-1
7338,0
7339,-1
7340,-1
7341,0
7342,0
7343,0
7344,-1
7345,0
7346,0
7347,-1
7348,-1
7349,-1
7350,-1
7351,-1
7352,-1
7353,0
7354,-1
7355,0
7356,-1
7357,-1
7358,-1
7359,-1
7360,-1
7361,-1
7362,0
7363,-1
7364,-1
7365,-1
7366,-1
7367,-1
7368,-1
7369,-1
7370,0
7371,0
7372,0
7373,-1
7374,-1
7375,0
7376,-1
7377,-1
7378,-1
7379,-1
7380,0
7381,0
7382,-1
7383,0
7384,0
7385,-1
7386,0
7387,-1
7388,-1
7389,-1
7390,-1
7391,0
7392,-1
7393,-1
7394,-1
7395,0
7396,-1
7397,-1
7398,-1
7399,-1
7400,-1
7401,-1
7402,0
7403,-1
7404,0
7405,-1
7406,0
7407,-1
7408,0
7409,-1
7410,-1
7411,-1
7412,-1
7413,-1
7414,-1
7415,-1
7416,-1
7417,0
7418,-1
7419,-1
7420,-1
7421,-1
7422,-1
7423,-1
7424,0
7425,0
7426,0
7427,-1
7428,-1
7429,0
7430,-1
7431,-1
7432,-1
7433,-1
7434,-1
7435,0
7436,0
7437,-1
7438,-1
7439,-1
7440,-1
7441,0
7442,-1
7443,0
7444,0
7445,-1
7446,-1
7447,0
7448,-1
7449,-1
7450,-1
7451,-1
7452,-1
7453,-1
7454,-1
7455,0
7456,-1
7457,-1
7458,-1
7459,-1
7460,-1
7461,0
7462,-1
7463,0
7464,-1
7465,-1
7466,0
7467,0
7468,-1
7469,-1
7470,-1
7471,-1
7472,0
7473,-1
7474,0
7475,0
7476,0
7477,-1
7478,0
7479,0
7480,-1
7481,-1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,-1
7490,-1
7491,-1
7492,0
7493,-1
7494,0
7495,-1
7496,-1
7497,-1
7498,-1
7499,0
7500,-1
7501,-1
7502,-1
7503,-1
7504,0
7505,-1
7506,-1
7507,0
7508,-1
7509,0
7510,-1
7511,-1
7512,-1
7513,-1
7514,-1
7515,-1
7516,-1
7517,-1
7518,-1
7519,-1
7520,-1
7521,-1
7522,0
7523,-1
7524,0
7525,-1
7526,0
7527,0
7528,-1
7529,0
7530,0
7531,-1
7532,0
7533,-1
7534,-1
7535,-1
7536,-1
7537,-1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,-1
7544,-1
7545,-1
7546,0
7547,-1
7548,0
7549,0
7550,-1
7551,-1
7552,-1
7553,0
7554,-1
7555,0
7556,-1
7557,0
7558,-1
7559,-1
7560,-1
7561,-1
7562,-1
7563,-1
7564,0
7565,-1
7566,-1
7567,-1
7568,-1
7569,-1
7570,-1
7571,-1
7572,-1
7573,0
7574,-1
7575,-1
7576,-1
7577,0
7578,-1
7579,-1
7580,-1
7581,0
7582,-1
7583,-1
7584,-1
7585,-1
7586,-1
7587,-1
7588,0
7589,-1
7590,-1
7591,-1
7592,-1
7593,-1
7594,-1
7595,-1
7596,-1
7597,0
7598,-1
7599,0
7600,-1
7601,0
7602,0
7603,-1
7604,0
7605,0
7606,0
7607,0
7608,-1
7609,-1
7610,0
7611,-1
7612,-1
7613,-1
7614,-1
7615,-1
7616,-1
7617,0
7618,-1
7619,-1
7620,0
7621,0
7622,-1
7623,-1
7624,0
7625,-1
7626,-1
7627,-1
7628,0
7629,-1
7630,-1
7631,-1
7632,-1
7633,-1
7634,0
7635,-1
7636,-1
7637,0
7638,-1
7639,0
7640,-1
7641,0
7642,-1
7643,-1
7644,-1
7645,-1
7646,-1
7647,-1
7648,-1
7649,0
7650,-1
7651,-1
7652,-1
7653,-1
7654,-1
7655,0
7656,-1
7657,0
7658,-1
7659,-1
7660,-1
7661,0
7662,-1
7663,0
7664,-1
7665,-1
7666,-1
7667,-1
7668,-1
7669,-1
7670,-1
7671,0
7672,-1
7673,-1
7674,-1
7675,-1
7676,-1
7677,-1
7678,0
7679,-1
7680,0
7681,-1
7682,-1
7683,-1
7684,0
7685,-1
7686,-1
7687,0
7688,-1
7689,0
7690,0
7691,0
7692,-1
7693,-1
7694,-1
7695,-1
7696,-1
7697,0
7698,-1
7699,-1
7700,-1
7701,0
7702,0
7703,-1
7704,-1
7705,-1
7706,-1
7707,0
7708,-1
7709,-1
7710,0
7711,-1
7712,-1
7713,-1
7714,-1
7715,0
7716,0
7717,0
7718,0
7719,-1
7720,-1
7721,-1
7722,0
7723,0
7724,-1
7725,0
7726,-1
7727,0
7728,-1
7729,0
7730,0
7731,-1
7732,-1
7733,-1
7734,-1
7735,-1
7736,-1
7737,-1
7738,-1
7739,-1
7740,-1
7741,-1
7742,0
7743,-1
7744,0
7745,-1
7746,-1
7747,0
7748,0
7749,-1
7750,-1
7751,0
7752,-1
7753,0
7754,-1
7755,0
7756,0
7757,-1
7758,-1
7759,-1
7760,-1
7761,-1
7762,0
7763,-1
7764,-1
7765,-1
7766,0
7767,0
7768,-1
7769,0
7770,-1
7771,-1
7772,0
7773,-1
7774,0
7775,-1
7776,-1
7777,-1
7778,-1
7779,-1
7780,-1
7781,-1
7782,-1
7783,-1
7784,-1
7785,-1
7786,-1
7787,0
7788,0
7789,0
7790,0
7791,-1
7792,-1
7793,-1
7794,0
7795,-1
7796,-1
7797,-1
7798,-1
7799,-1
7800,0
7801,-1
7802,-1
7803,-1
7804,-1
7805,0
7806,-1
7807,-1
7808,-1
7809,0
7810,-1
7811,0
7812,0
7813,-1
7814,-1
7815,-1
7816,-1
7817,-1
7818,-1
7819,-1
7820,-1
7821,0
7822,-1
7823,0
7824,0
7825,-1
7826,-1
7827,-1
7828,-1
7829,-1
7830,0
7831,0
7832,0
7833,-1
7834,0
7835,-1
7836,0
7837,0
7838,-1
7839,-1
7840,0
7841,0
7842,0
7843,-1
7844,-1
7845,-1
7846,-1
7847,-1
7848,-1
7849,-1
7850,-1
7851,-1
7852,-1
7853,-1
7854,-1
7855,-1
7856,-1
7857,-1
7858,-1
7859,-1
7860,0
7861,-1
7862,0
7863,0
7864,0
7865,-1
7866,0
7867,-1
7868,-1
7869,-1
7870,0
7871,-1
7872,0
7873,-1
7874,-1
7875,-1
7876,-1
7877,-1
7878,-1
7879,-1
7880,0
7881,0
7882,-1
7883,-1
7884,0
7885,-1
7886,0
7887,-1
7888,-1
7889,-1
7890,-1
7891,-1
7892,-1
7893,-1
7894,-1
7895,-1
7896,-1
7897,-1
7898,0
7899,-1
7900,-1
7901,-1
7902,-1
7903,-1
7904,-1
7905,0
7906,-1
7907,-1
7908,-1
7909,0
7910,-1
7911,0
7912,-1
7913,-1
7914,0
7915,-1
7916,0
7917,-1
7918,0
7919,-1
7920,-1
7921,-1
7922,0
7923,-1
7924,-1
7925,-1
7926,0
7927,-1
7928,-1
7929,-1
7930,0
7931,-1
7932,-1
7933,-1
7934,0
7935,-1
7936,-1
7937,0
7938,-1
7939,-1
7940,-1
7941,-1
7942,0
7943,0
7944,0
7945,0
7946,0
7947,-1
7948,0
7949,0
7950,0
7951,0
7952,-1
7953,-1
7954,0
7955,0
7956,-1
7957,-1
7958,-1
7959,0
7960,-1
7961,-1
7962,-1
7963,-1
7964,-1
7965,-1
7966,-1
7967,0
7968,-1
7969,-1
7970,0
7971,-1
7972,-1
7973,0
7974,0
7975,-1
7976,-1
7977,0
7978,0
7979,-1
7980,-1
7981,-1
7982,0
7983,-1
7984,-1
7985,0
7986,-1
7987,0
7988,-1
7989,-1
7990,-1
7991,-1
7992,0
7993,-1
7994,-1
7995,-1
7996,-1
7997,0
7998,0
7999,-1
8000,-1
8001,-1
8002,0
8003,0
8004,-1
8005,0
8006,0
8007,-1
8008,-1
8009,-1
8010,0
8011,-1
8012,-1
8013,-1
8014,-1
8015,-1
8016,0
8017,-1
8018,-1
8019,-1
8020,0
8021,-1
8022,-1
8023,0
8024,-1
8025,-1
8026,-1
8027,-1
8028,-1
8029,-1
8030,0
8031,0
8032,-1
8033,-1
8034,-1
8035,-1
8036,-1
8037,-1
8038,-1
8039,-1
8040,-1
8041,-1
8042,0
8043,-1
8044,-1
8045,0
8046,-1
8047,-1
8048,-1
8049,0
8050,-1
8051,-1
8052,-1
8053,-1
8054,-1
8055,-1
8056,-1
8057,-1
8058,-1
8059,0
8060,0
8061,-1
8062,-1
8063,0
8064,0
8065,-1
8066,-1
8067,-1
8068,0
8069,-1
8070,-1
8071,0
8072,0
8073,-1
8074,-1
8075,0
8076,0
8077,-1
8078,-1
8079,0
8080,0
8081,0
8082,-1
8083,-1
8084,-1
8085,-1
8086,-1
8087,-1
8088,0
8089,-1
8090,-1
8091,-1
8092,0
8093,0
8094,-1
8095,-1
8096,-1
8097,-1
8098,0
8099,0
8100,-1
8101,0
8102,0
8103,-1
8104,-1
8105,-1
8106,-1
8107,0
8108,-1
8109,-1
8110,0
8111,-1
8112,-1
8113,0
8114,-1
8115,-1
8116,-1
8117,-1
8118,0
8119,0
8120,-1
8121,-1
8122,-1
8123,-1
8124,-1
8125,-1
8126,0
8127,-1
8128,-1
8129,-1
8130,-1
8131,-1
8132,-1
8133,0
8134,-1
8135,0
8136,-1
8137,0
8138,-1
8139,-1
8140,0
8141,-1
8142,0
8143,-1
8144,0
8145,-1
8146,-1
8147,-1
8148,-1
8149,-1
8150,-1
8151,0
8152,0
8153,-1
8154,-1
8155,-1
8156,-1
8157,0
8158,-1
8159,0
8160,-1
8161,0
8162,0
8163,-1
8164,-1
8165,-1
8166,-1
8167,-1
8168,0
8169,-1
8170,-1
8171,0
8172,-1
8173,0
8174,-1
8175,-1
8176,0
8177,-1
8178,-1
8179,-1
8180,-1
8181,0
8182,-1
8183,0
8184,-1
8185,-1
8186,-1
8187,0
8188,0
8189,0
8190,-1
8191,0
8192,-1
8193,-1
8194,-1
8195,-1
8196,-1
8197,-1
8198,-1
8199,-1
8200,-1
8201,-1
8202,-1
8203,-1
8204,-1
8205,-1
8206,-1
8207,-1
8208,-1
8209,-1
8210,-1
8211,0
8212,-1
8213,0
8214,-1
8215,-1
8216,-1
8217,-1
8218,-1
8219,0
8220,0
8221,-1
8222,-1
8223,-1
8224,-1
8225,0
8226,0
8227,-1
8228,-1
8229,0
8230,-1
8231,-1
8232,-1
8233,0
8234,-1
8235,-1
8236,0
8237,0
8238,-1
8239,0
8240,-1
8241,-1
8242,-1
8243,-1
8244,0
8245,-1
8246,0
8247,-1
8248,-1
8249,0
8250,-1
8251,-1
8252,0
8253,0
8254,-1
8255,0
8256,0
8257,-1
8258,0
8259,-1
8260,0
8261,0
8262,-1
8263,0
8264,-1
8265,0
8266,-1
8267,0
8268,-1
8269,-1
8270,-1
8271,-1
8272,-1
8273,-1
8274,0
8275,0
8276,-1
8277,0
8278,-1
8279,0
8280,-1
8281,-1
8282,0
8283,-1
8284,0
8285,0
8286,-1
8287,-1
8288,0
8289,-1
8290,-1
8291,-1
8292,-1
8293,-1
8294,-1
8295,-1
8296,-1
8297,0
8298,0
8299,0
8300,-1
8301,-1
8302,-1
8303,0
8304,0
8305,-1
8306,-1
8307,-1
8308,-1
8309,-1
8310,0
8311,-1
8312,0
8313,-1
8314,0
8315,0
8316,-1
8317,0
8318,-1
8319,0
8320,-1
8321,0
8322,1
8323,-1
8324,-1
8325,-1
8326,-1
8327,0
8328,-1
8329,-1
8330,0
8331,-1
8332,-1
8333,-1
8334,-1
8335,0
8336,-1
8337,0
8338,-1
8339,-1
8340,-1
8341,-1
8342,-1
8343,0
8344,-1
8345,-1
8346,-1
8347,0
8348,-1
8349,-1
8350,0
8351,0
8352,0
8353,0
8354,-1
8355,-1
8356,0
8357,-1
8358,-1
8359,-1
8360,0
8361,-1
8362,-1
8363,-1
8364,-1
8365,0
8366,-1
8367,-1
8368,0
8369,0
8370,-1
8371,0
8372,0
8373,-1
8374,0
8375,-1
8376,-1
8377,0
8378,0
8379,-1
8380,-1
8381,0
8382,0
8383,-1
8384,-1
8385,0
8386,-1
8387,-1
8388,-1
8389,-1
8390,-1
8391,0
8392,-1
8393,-1
8394,-1
8395,0
8396,-1
8397,-1
8398,0
8399,-1
8400,0
8401,-1
8402,-1
8403,-1
8404,-1
8405,-1
8406,-1
8407,0
8408,0
8409,-1
8410,0
8411,-1
8412,-1
8413,-1
8414,-1
8415,-1
8416,-1
8417,-1
8418,-1
8419,-1
8420,-1
8421,-1
8422,-1
8423,-1
8424,-1
8425,0
8426,-1
8427,-1
8428,0
8429,-1
8430,-1
8431,0
8432,0
8433,-1
8434,-1
8435,-1
8436,-1
8437,-1
8438,-1
8439,0
8440,-1
8441,0
8442,-1
8443,-1
8444,0
8445,0
8446,0
8447,-1
8448,-1
8449,0
8450,-1
8451,-1
8452,0
8453,-1
8454,-1
8455,0
8456,-1
8457,-1
8458,-1
8459,0
8460,-1
8461,-1
8462,0
8463,0
8464,-1
8465,0
8466,-1
8467,0
8468,-1
8469,-1
8470,0
8471,-1
8472,0
8473,-1
8474,0
8475,-1
8476,-1
8477,0
8478,-1
8479,0
8480,-1
8481,-1
8482,-1
8483,-1
8484,-1
8485,0
8486,-1
8487,0
8488,-1
8489,-1
8490,0
8491,-1
8492,-1
8493,-1
8494,0
8495,-1
8496,-1
8497,-1
8498,-1
8499,0
8500,0
8501,-1
8502,-1
8503,-1
8504,-1
8505,-1
8506,0
8507,-1
8508,0
8509,0
8510,-1
8511,0
8512,-1
8513,-1
8514,-1
8515,0
8516,-1
8517,-1
8518,0
8519,0
8520,-1
8521,-1
8522,-1
8523,-1
8524,-1
8525,-1
8526,-1
8527,-1
8528,-1
8529,-1
8530,-1
8531,-1
8532,0
8533,0
8534,-1
8535,-1
8536,0
8537,0
8538,-1
8539,-1
8540,0
8541,-1
8542,-1
8543,-1
8544,0
8545,0
8546,-1
8547,0
8548,0
8549,0
8550,-1
8551,0
8552,-1
8553,-1
8554,-1
8555,-1
8556,0
8557,-1
8558,0
8559,-1
8560,-1
8561,-1
8562,-1
8563,-1
8564,-1
8565,-1
8566,-1
8567,0
8568,0
8569,-1
8570,-1
8571,0
8572,0
8573,-1
8574,-1
8575,0
8576,-1
8577,-1
8578,0
8579,0
8580,-1
8581,0
8582,-1
8583,-1
8584,-1
8585,-1
8586,0
8587,-1
8588,0
8589,0
8590,0
8591,-1
8592,0
8593,-1
8594,-1
8595,-1
8596,0
8597,0
8598,0
8599,-1
8600,-1
8601,-1
8602,-1
8603,-1
8604,-1
8605,0
8606,-1
8607,0
8608,-1
8609,-1
8610,-1
8611,-1
8612,-1
8613,0
8614,-1
8615,0
8616,-1
8617,-1
8618,-1
8619,-1
8620,-1
8621,-1
8622,-1
8623,-1
8624,0
8625,-1
8626,0
8627,-1
8628,-1
8629,0
8630,-1
8631,0
8632,-1
8633,0
8634,0
8635,-1
8636,-1
8637,-1
8638,0
8639,0
8640,-1
8641,-1
8642,0
8643,-1
8644,-1
8645,-1
8646,-1
8647,-1
8648,-1
8649,-1
8650,-1
8651,-1
8652,0
8653,-1
8654,-1
8655,-1
8656,-1
8657,-1
8658,-1
8659,-1
8660,-1
8661,-1
8662,-1
8663,0
8664,0
8665,0
8666,-1
8667,-1
8668,0
8669,-1
8670,-1
8671,0
8672,-1
8673,0
8674,-1
8675,-1
8676,-1
8677,0
8678,0
8679,0
8680,-1
8681,-1
8682,-1
8683,0
8684,0
8685,0
8686,-1
8687,-1
8688,0
8689,-1
8690,-1
8691,-1
8692,-1
8693,0
8694,0
8695,-1
8696,-1
8697,-1
8698,0
8699,-1
8700,-1
8701,-1
8702,0
8703,0
8704,-1
8705,-1
8706,-1
8707,0
8708,-1
8709,-1
8710,0
8711,-1
8712,0
8713,-1
8714,-1
8715,0
8716,-1
8717,-1
8718,-1
8719,-1
8720,0
8721,0
8722,-1
8723,-1
8724,-1
8725,-1
8726,-1
8727,-1
8728,0
8729,-1
8730,-1
8731,-1
8732,-1
8733,-1
8734,-1
8735,-1
8736,-1
8737,-1
8738,-1
8739,0
8740,0
8741,0
8742,-1
8743,-1
8744,0
8745,0
8746,-1
8747,-1
8748,0
8749,-1
8750,-1
8751,0
8752,-1
8753,0
8754,-1
8755,-1
8756,-1
8757,0
8758,-1
8759,-1
8760,-1
8761,-1
8762,-1
8763,-1
8764,-1
8765,0
8766,0
8767,-1
8768,-1
8769,0
8770,-1
8771,-1
8772,-1
8773,-1
8774,-1
8775,0
8776,0
8777,-1
8778,0
8779,0
8780,-1
8781,-1
8782,-1
8783,0
8784,-1
8785,-1
8786,-1
8787,-1
8788,-1
8789,0
8790,0
8791,0
8792,-1
8793,-1
8794,-1
8795,-1
8796,-1
8797,-1
8798,-1
8799,-1
8800,0
8801,-1
8802,-1
8803,-1
8804,-1
8805,0
8806,-1
8807,-1
8808,-1
8809,0
8810,-1
8811,0
8812,-1
8813,0
8814,-1
8815,-1
8816,0
8817,0
8818,-1
8819,0
8820,0
8821,-1
8822,-1
8823,-1
8824,0
8825,-1
8826,-1
8827,0
8828,0
8829,-1
8830,-1
8831,-1
8832,-1
8833,-1
8834,0
8835,-1
8836,0
8837,-1
8838,0
8839,-1
8840,0
8841,-1
8842,0
8843,-1
8844,-1
8845,-1
8846,0
8847,0
8848,-1
8849,0
8850,-1
8851,0
8852,-1
8853,0
8854,0
8855,-1
8856,-1
8857,-1
8858,-1
8859,-1
8860,0
8861,-1
8862,-1
8863,0
8864,-1
8865,-1
8866,-1
8867,-1
8868,-1
8869,0
8870,0
8871,-1
8872,-1
8873,0
8874,-1
8875,-1
8876,-1
8877,0
8878,0
8879,0
8880,0
8881,0
8882,-1
8883,-1
8884,-1
8885,-1
8886,-1
8887,-1
8888,-1
8889,0
8890,0
8891,0
8892,-1
8893,0
8894,0
8895,0
8896,-1
8897,-1
8898,0
8899,0
8900,-1
8901,0
8902,-1
8903,-1
8904,-1
8905,-1
8906,0
8907,0
8908,0
8909,0
8910,-1
8911,-1
8912,-1
8913,-1
8914,-1
8915,0
8916,0
8917,-1
8918,-1
8919,-1
8920,-1
8921,0
8922,-1
8923,-1
8924,-1
8925,-1
8926,0
8927,0
8928,0
8929,-1
8930,-1
8931,-1
8932,-1
8933,-1
8934,0
8935,0
8936,-1
8937,0
8938,0
8939,-1
8940,0
8941,-1
8942,-1
8943,-1
8944,-1
8945,0
8946,-1
8947,0
8948,-1
8949,0
8950,-1
8951,-1
8952,0
8953,0
8954,-1
8955,0
8956,-1
8957,-1
8958,-1
8959,-1
8960,0
8961,-1
8962,-1
8963,-1
8964,0
8965,-1
8966,-1
8967,-1
8968,-1
8969,-1
8970,-1
8971,-1
8972,0
8973,-1
8974,-1
8975,-1
8976,0
8977,-1
8978,-1
8979,-1
8980,0
8981,-1
8982,-1
8983,-1
8984,-1
8985,-1
8986,-1
8987,0
8988,0
8989,0
8990,0
8991,-1
8992,-1
8993,-1
8994,0
8995,-1
8996,-1
8997,-1
8998,-1
8999,-1
9000,0
9001,-1
9002,-1
9003,-1
9004,-1
9005,0
9006,-1
9007,-1
9008,-1
9009,-1
9010,-1
9011,0
9012,0
9013,0
9014,-1
9015,-1
9016,-1
9017,0
9018,0
9019,-1
9020,0
9021,0
9022,0
9023,-1
9024,-1
9025,-1
9026,-1
9027,0
9028,0
9029,-1
9030,-1
9031,-1
9032,-1
